(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20
Weights: [default] HeuristicWeights(w_lost_penalty=200000.0, w_empty=270.0, w_merges=700.0, w_monotonicity=47.0, w_sum=11.0, mono_power=4.0, sum_power=3.5)
Depth: 2 | Games: 300 | Seed: 20260608 | Workers: 20
[ 203/300]  55.0s | Score:   71760 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 223/300]  55.0s | Score:   41320 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 243/300]  55.0s | Score:   80476 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 263/300]  55.0s | Score:   72220 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 283/300]  55.0s | Score:   37184 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  10/300]  57.5s | Score:   60364 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  30/300]  57.5s | Score:   66820 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  50/300]  57.5s | Score:   77464 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  70/300]  57.5s | Score:   76532 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  90/300]  57.5s | Score:   82240 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 110/300]  57.5s | Score:  111848 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 130/300]  57.5s | Score:   82144 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 150/300]  57.5s | Score:   29224 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 170/300]  57.5s | Score:   61384 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 190/300]  57.5s | Score:  141944 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 210/300]  57.5s | Score:  104924 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 230/300]  57.5s | Score:  102912 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 250/300]  57.5s | Score:   82060 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 270/300]  57.5s | Score:   71572 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 290/300]  57.5s | Score:   73944 | Max:  4096 | (256:1  512:1  1024:1  2048:1)

============================================================
Evaluation report
============================================================
Games:           300
Workers:         20
Total time:      14m23s
Average time:    2.9s/game
------------------------------------------------------------
Mean score:         66813.9
Max score:           175580
Min score:             7168
Score std:          32718.5
Mean steps:          3065.9
Mean max tile:       3991.9
------------------------------------------------------------
Max tile distribution
       512:    3 games (  1.0%) 
      1024:   14 games (  4.7%) ##
      2048:   77 games ( 25.7%) ############
      4096:  162 games ( 54.0%) ###########################
      8192:   44 games ( 14.7%) #######
------------------------------------------------------------
  256 rate:       300/300 (100.0%)
  512 rate:       300/300 (100.0%)
 1024 rate:       297/300 ( 99.0%)
 2048 rate:       283/300 ( 94.3%)
============================================================
(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20 --weights 200000 459.779989788 800.537950377 41.1437746442 11.214963378
Traceback (most recent call last):
  File "C:\Users\zhang\Desktop\2048\eval\evaluate.py", line 20, in <module>
    from agent.config import HeuristicWeights
  File "C:\Users\zhang\Desktop\2048\agent\__init__.py", line 3, in <module>
    from agent.heuristic import HeuristicAgent
  File "C:\Users\zhang\Desktop\2048\agent\heuristic.py", line 1
    """基于 Expectimax（期望极小极大）启发式搜索的 2048 AI 智能体。
IndentationError: unexpected indent                                                                                                                                              
(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20 --weights 200000 459.779989788 800.537950377 41.1437746442 11.214963378
Weights: HeuristicWeights(w_lost_penalty=200000.0, w_empty=459.779989788, w_merges=800.537950377, w_monotonicity=41.1437746442, w_sum=11.214963378, mono_power=4.0, sum_power=3.5)
Depth: 2 | Games: 300 | Seed: 20260608 | Workers: 20

[  11/300]  59.2s | Score:   31260 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  31/300]  59.2s | Score:   29940 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  51/300]  59.2s | Score:   90212 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  71/300]  59.2s | Score:   27020 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  91/300]  59.2s | Score:   78624 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 111/300]  59.2s | Score:   27928 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 131/300]  59.2s | Score:   77720 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 151/300]  59.2s | Score:   16048 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 171/300]  59.2s | Score:  167788 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 191/300]  59.2s | Score:   49220 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 211/300]  59.2s | Score:   72640 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 231/300]  59.2s | Score:   62272 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 251/300]  59.2s | Score:   65104 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 271/300]  59.2s | Score:   80848 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 291/300]  59.2s | Score:   61408 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   6/300]  59.7s | Score:   80872 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  26/300]  59.7s | Score:   58876 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  46/300]  59.7s | Score:  101636 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  66/300]  59.7s | Score:   32240 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  86/300]  59.7s | Score:   75756 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 106/300]  59.7s | Score:   36588 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 126/300]  59.7s | Score:   14052 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 146/300]  59.7s | Score:  124900 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 166/300]  59.7s | Score:   83924 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 186/300]  59.7s | Score:   15248 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 206/300]  59.7s | Score:   37168 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 226/300]  59.7s | Score:   78252 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 246/300]  59.7s | Score:   59496 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 266/300]  59.7s | Score:   56092 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 286/300]  59.7s | Score:  104000 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[   4/300]  1m01s | Score:   37900 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  24/300]  1m01s | Score:   40136 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  44/300]  1m01s | Score:   81632 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  64/300]  1m01s | Score:   27176 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  84/300]  1m01s | Score:   73344 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 104/300]  1m01s | Score:   73068 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 124/300]  1m01s | Score:   59884 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 144/300]  1m01s | Score:   51340 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 164/300]  1m01s | Score:   79416 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 184/300]  1m01s | Score:   83156 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 204/300]  1m01s | Score:   31572 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 224/300]  1m01s | Score:  128284 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 244/300]  1m01s | Score:   36360 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 264/300]  1m01s | Score:   79732 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 284/300]  1m01s | Score:   79812 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   1/300]  1m02s | Score:   75680 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  21/300]  1m02s | Score:   60644 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  41/300]  1m02s | Score:   60672 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  61/300]  1m02s | Score:   66492 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  81/300]  1m02s | Score:   49216 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 101/300]  1m02s | Score:  112260 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 121/300]  1m02s | Score:   59548 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 141/300]  1m02s | Score:   35464 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 161/300]  1m02s | Score:   30424 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 181/300]  1m02s | Score:   22612 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 201/300]  1m02s | Score:   55460 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 221/300]  1m02s | Score:   36092 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 241/300]  1m02s | Score:  148176 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 261/300]  1m02s | Score:  128180 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 281/300]  1m02s | Score:   78916 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   3/300]  1m03s | Score:   32456 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  23/300]  1m03s | Score:   66948 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  43/300]  1m03s | Score:   36528 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  63/300]  1m03s | Score:  122188 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  83/300]  1m03s | Score:   71364 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 103/300]  1m03s | Score:   15444 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 123/300]  1m03s | Score:   80804 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 143/300]  1m03s | Score:   36332 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 163/300]  1m03s | Score:   80528 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 183/300]  1m03s | Score:   62180 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 203/300]  1m03s | Score:   81236 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 223/300]  1m03s | Score:  157028 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 243/300]  1m03s | Score:   81144 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 263/300]  1m03s | Score:    6448 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[ 283/300]  1m03s | Score:   35504 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  20/300]  1m03s | Score:   71452 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  40/300]  1m03s | Score:  110516 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  60/300]  1m03s | Score:   76492 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  80/300]  1m03s | Score:   65764 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 100/300]  1m03s | Score:   61424 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 120/300]  1m03s | Score:    7796 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[ 140/300]  1m03s | Score:   79712 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 160/300]  1m03s | Score:   78760 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 180/300]  1m03s | Score:   69432 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 200/300]  1m03s | Score:  158160 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 220/300]  1m03s | Score:   34740 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 240/300]  1m03s | Score:   58704 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 260/300]  1m03s | Score:   35296 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 280/300]  1m03s | Score:   24048 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 300/300]  1m03s | Score:   37220 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  10/300]  1m05s | Score:   61400 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  30/300]  1m05s | Score:   75800 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  50/300]  1m05s | Score:  132268 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  70/300]  1m05s | Score:   59128 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  90/300]  1m05s | Score:   46916 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 110/300]  1m05s | Score:   48104 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 130/300]  1m05s | Score:   82172 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 150/300]  1m05s | Score:   27148 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 170/300]  1m05s | Score:  124756 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 190/300]  1m05s | Score:   37872 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 210/300]  1m05s | Score:   78388 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 230/300]  1m05s | Score:   80516 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 250/300]  1m05s | Score:   37816 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 270/300]  1m05s | Score:   80904 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 290/300]  1m05s | Score:   37936 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  12/300]  1m05s | Score:   37224 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  32/300]  1m05s | Score:   77560 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  52/300]  1m05s | Score:  113840 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  72/300]  1m05s | Score:   73640 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  92/300]  1m05s | Score:   10116 | Max:   512 | (256:1  512:1  1024:0  2048:0)
[ 112/300]  1m05s | Score:  117096 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 132/300]  1m05s | Score:   78820 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 152/300]  1m05s | Score:   81748 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 172/300]  1m05s | Score:   67120 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 192/300]  1m05s | Score:   37336 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 212/300]  1m05s | Score:   62124 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 232/300]  1m05s | Score:   84520 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 252/300]  1m05s | Score:   60320 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 272/300]  1m05s | Score:   77096 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 292/300]  1m05s | Score:   74612 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  15/300]  1m05s | Score:   72456 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  35/300]  1m05s | Score:   86140 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  55/300]  1m05s | Score:   40664 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  75/300]  1m05s | Score:  113428 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  95/300]  1m05s | Score:   77568 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 115/300]  1m05s | Score:   82844 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 135/300]  1m05s | Score:   80488 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 155/300]  1m05s | Score:   26776 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 175/300]  1m05s | Score:  134220 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 195/300]  1m05s | Score:   35764 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 215/300]  1m05s | Score:   61724 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 235/300]  1m05s | Score:   40128 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 255/300]  1m05s | Score:   60596 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 275/300]  1m05s | Score:   47632 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 295/300]  1m05s | Score:   40872 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[   7/300]  1m05s | Score:   33740 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  27/300]  1m05s | Score:   79380 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  47/300]  1m05s | Score:   20064 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  67/300]  1m05s | Score:   79628 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  87/300]  1m05s | Score:   72360 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 107/300]  1m05s | Score:  133248 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 127/300]  1m05s | Score:   80572 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 147/300]  1m05s | Score:   59312 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 167/300]  1m05s | Score:   75800 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 187/300]  1m05s | Score:  117428 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 207/300]  1m05s | Score:   80620 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 227/300]  1m05s | Score:   80352 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 247/300]  1m05s | Score:   29368 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 267/300]  1m05s | Score:   71504 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 287/300]  1m05s | Score:  124172 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[   9/300]  1m05s | Score:   60340 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  29/300]  1m05s | Score:   35360 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  49/300]  1m05s | Score:   36964 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  69/300]  1m05s | Score:  133460 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  89/300]  1m05s | Score:  135428 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 109/300]  1m05s | Score:   81300 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 129/300]  1m05s | Score:   61128 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 149/300]  1m05s | Score:   38216 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 169/300]  1m05s | Score:   78412 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 189/300]  1m05s | Score:   72588 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 209/300]  1m05s | Score:   16432 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 229/300]  1m05s | Score:   60672 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 249/300]  1m05s | Score:   72876 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 269/300]  1m05s | Score:   78416 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 289/300]  1m05s | Score:   35360 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  14/300]  1m06s | Score:  156944 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  34/300]  1m06s | Score:   80816 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  54/300]  1m06s | Score:   62844 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  74/300]  1m06s | Score:   10732 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  94/300]  1m06s | Score:   77392 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 114/300]  1m06s | Score:   17960 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[ 134/300]  1m06s | Score:   78832 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 154/300]  1m06s | Score:   40472 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 174/300]  1m06s | Score:   62244 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 194/300]  1m06s | Score:   70828 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 214/300]  1m06s | Score:   83716 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 234/300]  1m06s | Score:   89232 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 254/300]  1m06s | Score:   64976 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 274/300]  1m06s | Score:  134620 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 294/300]  1m06s | Score:   26488 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[   8/300]  1m06s | Score:   79792 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  28/300]  1m06s | Score:   60544 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  48/300]  1m06s | Score:   79072 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  68/300]  1m06s | Score:   21072 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  88/300]  1m06s | Score:   76744 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 108/300]  1m06s | Score:   82860 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 128/300]  1m06s | Score:   74532 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 148/300]  1m06s | Score:   42252 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 168/300]  1m06s | Score:   70008 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 188/300]  1m06s | Score:   60908 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 208/300]  1m06s | Score:  118412 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 228/300]  1m06s | Score:   80624 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 248/300]  1m06s | Score:   37192 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 268/300]  1m06s | Score:   82896 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 288/300]  1m06s | Score:   80260 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  16/300]  1m06s | Score:   82280 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  36/300]  1m06s | Score:   20956 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  56/300]  1m06s | Score:   32184 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  76/300]  1m06s | Score:   77296 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  96/300]  1m06s | Score:   87880 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 116/300]  1m06s | Score:   41972 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 136/300]  1m06s | Score:   45752 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 156/300]  1m06s | Score:   72432 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 176/300]  1m06s | Score:   80380 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 196/300]  1m06s | Score:   76588 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 216/300]  1m06s | Score:   21564 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 236/300]  1m06s | Score:   49744 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 256/300]  1m06s | Score:  119312 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 276/300]  1m06s | Score:  114288 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 296/300]  1m06s | Score:   72668 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  19/300]  1m08s | Score:   98836 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  39/300]  1m08s | Score:   36896 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  59/300]  1m08s | Score:   80968 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  79/300]  1m08s | Score:   59352 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  99/300]  1m08s | Score:   38112 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 119/300]  1m08s | Score:   34768 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 139/300]  1m08s | Score:   52264 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 159/300]  1m08s | Score:   80764 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 179/300]  1m08s | Score:   81204 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 199/300]  1m08s | Score:   39236 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 219/300]  1m08s | Score:   74696 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 239/300]  1m08s | Score:   79964 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 259/300]  1m08s | Score:  154184 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 279/300]  1m08s | Score:   76904 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 299/300]  1m08s | Score:   80620 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   2/300]  1m09s | Score:   51380 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  22/300]  1m09s | Score:  157272 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  42/300]  1m09s | Score:   78804 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  62/300]  1m09s | Score:   41772 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  82/300]  1m09s | Score:   97676 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 102/300]  1m09s | Score:   99016 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 122/300]  1m09s | Score:   80704 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 142/300]  1m09s | Score:   71748 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 162/300]  1m09s | Score:   42292 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 182/300]  1m09s | Score:   70656 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 202/300]  1m09s | Score:   36656 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 222/300]  1m09s | Score:   80640 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 242/300]  1m09s | Score:  116156 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 262/300]  1m09s | Score:   76476 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 282/300]  1m09s | Score:   79692 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[   5/300]  1m10s | Score:   80724 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  25/300]  1m10s | Score:   87404 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  45/300]  1m10s | Score:   80932 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  65/300]  1m10s | Score:   26704 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  85/300]  1m10s | Score:   71280 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 105/300]  1m10s | Score:   78196 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
